StateName,StateAbbrev,DataLevel,Charter,SchoolName,SchoolType,NCESSchoolID,StateAssignedSchoolID,DistrictName,DistrictType,NCESDistrictID,StateAssignedDistrictID,EnrollmentTotal,TimePeriodInterval,TimePeriodStart,TimePeriodEnd,LearningModel,LearningModelGrK5,LearningModelGr68,LearningModelGr912,LearningModelStateCat,LearningModelStateCatGrK5,LearningModelStateCatGr68,LearningModelStateCatGr912,EnrollmentInPerson,EnrollmentHybrid,EnrollmentVirtual,StaffCount,StaffCountInPerson
Ohio,OH,District,No,,,,,Mariemont City,Regular local school district,3904431,044313,1604,Weekly,2/21/21,2/27/21,In-person,,,,5-Day In-Person,,,,,,,274,
Ohio,OH,District,No,,,,,Mariemont City,Regular local school district,3904431,044313,1604,Weekly,2/28/21,3/6/21,In-person,,,,5-Day In-Person,,,,,,,274,
Ohio,OH,District,No,,,,,Mariemont City,Regular local school district,3904431,044313,1604,Weekly,3/7/21,3/13/21,In-person,,,,5-Day In-Person,,,,,,,274,
Ohio,OH,District,No,,,,,Mariemont City,Regular local school district,3904431,044313,1604,Weekly,3/14/21,3/20/21,In-person,,,,5-Day In-Person,,,,,,,274,
Ohio,OH,District,No,,,,,Mariemont City,Regular local school district,3904431,044313,1604,Weekly,3/21/21,3/27/21,In-person,,,,5-Day In-Person,,,,,,,274,
Ohio,OH,District,No,,,,,Mariemont City,Regular local school district,3904431,044313,1604,Weekly,3/28/21,4/3/21,In-person,,,,5-Day In-Person,,,,,,,274,
Ohio,OH,District,No,,,,,Mariemont City,Regular local school district,3904431,044313,1604,Weekly,4/4/21,4/10/21,In-person,,,,5-Day In-Person,,,,,,,274,
Ohio,OH,District,No,,,,,Mariemont City,Regular local school district,3904431,044313,1604,Weekly,4/11/21,4/17/21,In-person,,,,5-Day In-Person,,,,,,,274,
Ohio,OH,District,No,,,,,Mariemont City,Regular local school district,3904431,044313,1604,Weekly,4/18/21,4/24/21,In-person,,,,5-Day In-Person,,,,,,,274,
Ohio,OH,District,No,,,,,Mariemont City,Regular local school district,3904431,044313,1604,Weekly,4/25/21,5/1/21,In-person,,,,5-Day In-Person,,,,,,,274,
Ohio,OH,District,No,,,,,Mariemont City,Regular local school district,3904431,044313,1604,Weekly,5/2/21,5/8/21,In-person,,,,5-Day In-Person,,,,,,,274,
Ohio,OH,District,No,,,,,Mariemont City,Regular local school district,3904431,044313,1604,Weekly,5/9/21,5/15/21,In-person,,,,5-Day In-Person,,,,,,,274,
Ohio,OH,District,No,,,,,Mariemont City,Regular local school district,3904431,044313,1604,Weekly,5/16/21,5/22/21,In-person,,,,5-Day In-Person,,,,,,,274,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,8/2/20,8/8/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,8/9/20,8/15/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,8/16/20,8/22/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,8/23/20,8/29/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,8/30/20,9/5/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,9/6/20,9/12/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,9/13/20,9/19/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,9/20/20,9/26/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,9/27/20,10/3/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,10/4/20,10/10/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,10/11/20,10/17/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,10/18/20,10/24/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,10/25/20,10/31/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,11/1/20,11/7/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,11/8/20,11/14/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,11/15/20,11/21/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,11/21/20,11/28/20,Virtual,,,,Fully Remote,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,11/29/20,12/5/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,12/6/20,12/12/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,12/13/20,12/19/20,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,12/20/20,12/26/20,Closed,,,,,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,12/27/20,1/2/21,Closed,,,,,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,1/3/21,1/9/21,Virtual,,,,Fully Remote,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,1/10/21,1/16/21,Virtual,,,,Fully Remote,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,1/17/21,1/23/21,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,1/24/21,1/30/21,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,1/31/21,2/6/21,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,2/7/21,2/13/21,Hybrid,,,,Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,2/14/21,2/20/21,Hybrid,,,,Full Acccess to Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,2/21/21,2/27/21,Hybrid,,,,Full Access to Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,2/28/21,3/6/21,Hybrid,,,,Full Access to Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,3/7/21,3/13/21,Hybrid,,,,Full Access to Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,3/14/21,3/20/21,Hybrid,,,,Full Access to Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,3/21/21,3/27/21,Hybrid,,,,Full Access to Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,3/28/21,4/3/21,Hybrid,,,,Full Access to Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,4/4/21,4/10/21,Hybrid,,,,Full Access to Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,4/11/21,4/17/21,Hybrid,,,,Full Access to Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,4/18/21,4/24/21,Hybrid,,,,Full Access to Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,4/25/21,5/1/21,Hybrid,,,,Full Access to Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,5/2/21,5/8/21,Hybrid,,,,Full Access to Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,5/9/21,5/15/21,Hybrid,,,,Full Access to Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marietta City,Regular local school district,3910019,044321,2233,Weekly,5/16/21,5/22/21,Hybrid,,,,Full Access to Hybrid,,,,,,,456,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,8/2/20,8/8/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,8/9/20,8/15/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,8/16/20,8/22/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,8/23/20,8/29/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,8/30/20,9/5/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,9/6/20,9/12/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,9/13/20,9/19/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,9/20/20,9/26/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,9/27/20,10/3/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,10/4/20,10/10/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,10/11/20,10/17/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,10/18/20,10/24/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,10/25/20,10/31/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,11/1/20,11/7/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,11/8/20,11/14/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,11/15/20,11/21/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,11/21/20,11/28/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,11/29/20,12/5/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,12/6/20,12/12/20,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,12/13/20,12/19/20,Virtual,,,,Fully Remote,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,12/20/20,12/26/20,Closed,,,,,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,12/27/20,1/2/21,Closed,,,,,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,1/3/21,1/9/21,Virtual,,,,Fully Remote,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,1/10/21,1/16/21,Virtual,,,,Fully Remote,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,1/17/21,1/23/21,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,1/24/21,1/30/21,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,1/31/21,2/6/21,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,2/7/21,2/13/21,Hybrid,,,,Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,2/14/21,2/20/21,Hybrid,,,,Full Acccess to Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,2/21/21,2/27/21,Hybrid,,,,Full Access to Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,2/28/21,3/6/21,Hybrid,,,,Full Access to Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,3/7/21,3/13/21,Hybrid,,,,Full Access to Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,3/14/21,3/20/21,Hybrid,,,,Full Access to Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,3/21/21,3/27/21,Hybrid,,,,Full Access to Hybrid,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,3/28/21,4/3/21,In-person,,,,5-Day In-Person,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,4/4/21,4/10/21,In-person,,,,5-Day In-Person,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,4/11/21,4/17/21,In-person,,,,5-Day In-Person,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,4/18/21,4/24/21,In-person,,,,5-Day In-Person,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,4/25/21,5/1/21,In-person,,,,5-Day In-Person,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,5/2/21,5/8/21,In-person,,,,5-Day In-Person,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,5/9/21,5/15/21,In-person,,,,5-Day In-Person,,,,,,,892,
Ohio,OH,District,No,,,,,Marion City,Regular local school district,3904433,044339,4085,Weekly,5/16/21,5/22/21,In-person,,,,5-Day In-Person,,,,,,,892,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,8/2/20,8/8/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,8/9/20,8/15/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,8/16/20,8/22/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,8/23/20,8/29/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,8/30/20,9/5/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,9/6/20,9/12/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,9/13/20,9/19/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,9/20/20,9/26/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,9/27/20,10/3/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,10/4/20,10/10/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,10/11/20,10/17/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,10/18/20,10/24/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,10/25/20,10/31/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,11/1/20,11/7/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,11/8/20,11/14/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,11/15/20,11/21/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,11/21/20,11/28/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,11/29/20,12/5/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,12/6/20,12/12/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,12/13/20,12/19/20,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,12/20/20,12/26/20,Closed,,,,,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,12/27/20,1/2/21,Closed,,,,,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,1/3/21,1/9/21,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,1/10/21,1/16/21,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,1/17/21,1/23/21,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,1/24/21,1/30/21,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,1/31/21,2/6/21,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,2/7/21,2/13/21,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,2/14/21,2/20/21,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,2/21/21,2/27/21,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,2/28/21,3/6/21,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,3/7/21,3/13/21,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,3/14/21,3/20/21,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,3/21/21,3/27/21,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,3/28/21,4/3/21,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,4/4/21,4/10/21,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,4/11/21,4/17/21,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,4/18/21,4/24/21,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,4/25/21,5/1/21,In-person,,,,5-Day In-Person,,,,,,,206,
Ohio,OH,District,No,,,,,Marion Local,Regular local school district,3910031,048553,876,Weekly,5/2/21,5/8/21,In-person,,,,5-Day In-Person,,,,,,,206,
